Player,Market Value
Brenden Aaronson,€14.00m
Yunis Abdelhamid,€500k
Himad Abdelli,€7.00m
Salis Abdul Samed,€5.50m
Laurent Abergel,€2.50m
Oliver Abildgaard,€1.50m
Matthis Abline,€12.00m
Abner,€9.00m
Zakaria Aboukhlal,€12.00m
Tammy Abraham,€15.00m
Francesco Acerbi,€3.00m
Mohamed Achi,€150k
Marcos Acuña,€2.50m
Che Adams,€15.00m
Tyler Adams,€18.00m
Sargis Adamyan,€450k
Tosin Adarabioyo,€20.00m
Martin Adeline,€900k
Karim Adeyemi,€40.00m
Amine Adli,€22.00m
Yacine Adli,€15.00m
Michel Aebischer,€10.00m
Felix Afena-Gyan,€2.00m
Emmanuel Agbadou,€17.00m
Lucien Agoume,€7.00m
Felix Agu,€6.00m
Álvaro Aguado,€2.00m
Kevin Agudelo,€4.00m
Nayef Aguerd,€25.00m
Ruben Aguilar,€4.00m
Naouirou Ahamada,€5.00m
Amar Ahmed,-
Jean-Eudes Aholou,€2.00m
Joseph Aidoo,€1.40m
Ola Aina,€20.00m
Rayan Aït Nouri,Not Found
Emanuel Aiwum,Not Found
Kristoffer Ajer,€18.00m
Ludovic Ajorque,€4.00m
Manuel Akanji,€32.00m
Nathan Aké,€32.00m
Sergio Akieme,€7.00m
Maghnes Akliouche,€40.00m
Paul Akouokou,€800k
Jean-Daniel Akpa-Akpro,Not Found
Kevin Akpoguma,€2.50m
David Alaba,€10.00m
Tomás Alarcón,€600k
Lucas Alario,€1.20m
Jordi Alba,€2.00m
Luis Alberto,€2.80m
Raúl Albiol,€1.30m
Marc Albrighton,-
Thiago Alcántara,-
Carlos Alcaraz,€14.00m
Rubén Alcaraz,€700k
Omar Alderete,€8.00m
Iván Alejo,€1.50m
Doðan Alemdar,Not Found
Carles Aleñá,€2.50m
Trent Alexander-Arnold,€75.00m
Alejandro Alfaro,-
Ángel Algobia,€800k
Mohamed Ali Cho,€15.00m
Faride Alidou,€1.50m
Alisson,€25.00m
Jim Allevinah,€1.80m
Dele Alli,€3.50m
Domingos André Ribeiro Almeida,€8.00m
Miguel Almirón,€16.00m
Marcos Alonso,€1.80m
Mickaël Alphonse,-
Éder Álvarez Balanta,Not Found
Carlos Álvarez,€4.00m
Gastón Álvarez,€10.00m
Julián Álvarez,€90.00m
Agustín Álvarez Martínez,€4.00m
Yeray Álvarez,€7.50m
Ibrahim Amadou,€900k
Daniel Amartey,€2.50m
Amath,€1.00m
Jordan Amavi,€2.00m
Kelvin Amian,€2.50m
Bruno Amione,€3.00m
Nadiem Amiri,€18.00m
Ethan Ampadu,€16.00m
Sofyan Amrabat,€20.00m
Joachim Andersen,€32.00m
Elliot Anderson,€30.00m
Felipe Anderson,€5.00m
Benjamin André,€6.00m
Komnen Andri?,€850k
Robert Andrich,€15.00m
Angeliño,€15.00m
Fabrizio Angileri,€700k
Jaidon Anthony,€5.50m
Janis Antiste,€1.70m
Waldemar Anton,€18.00m
Marcos Antônio,-
Michail Antonio,€1.00m
Antony,€20.00m
Valentin Antov,€2.00m
Christopher Antwi-Adjei,€600k
Anuar,€900k
Houssem Aouar,€9.00m
Adil Aouchiche,€2.50m
Dennis Appiah,€900k
Mauro Arambarri,€7.00m
Charles Aránguiz,€1.20m
Ronald Araújo,€50.00m
Cameron Archer,€14.00m
Taïryk Arconte,€600k
Alphonse Areola,€10.00m
Joe Aribo,€6.00m
Adam Armstrong,€14.00m
Stuart Armstrong,€1.50m
Marko Arnautovi?,€3.50m
Maximilian Arnold,€7.00m
Kepa Arrizabalaga,€11.00m
Roberto Arroyo,€300k
Tolgay Arslan,€900k
Arthur,€5.00m
Santiago Arzamendia,€1.60m
Takuma Asano,€2.50m
Santiago Ascacíbar,€6.00m
Sergio Asenjo,-
Marco Asensio,€20.00m
Kristoffer Askildsen,€1.00m
Fisnik Asllani,€4.00m
Kristjan Asllani,€15.00m
Iago Aspas,€2.50m
Lorenz Assignon,€9.00m
Youcef Atal,€4.00m
Pierre-Emerick Aubameyang,€4.00m
Emil Audero,€5.00m
Tommaso Augello,€1.80m
Ludwig Augustinsson,€3.50m
Serge Aurier,€1.50m
Mathias Autret,€200k
Ezequiel Ávila,€2.50m
Cédric Avinel,-
Taiwo Awoniyi,€18.00m
Mehmet-Can Aydin,Not Found
André Ayew,€700k
Jordan Ayew,€3.50m
Kaan Ayhan,€4.20m
Luke Ayling,€600k
Ayman Azhil,€700k
Sardar Azmoun,€7.50m
César Azpilicueta,€1.80m
Sanoussy Ba,€400k
Iddrisu Baba,€1.80m
Sr?an Babi?,€6.00m
Loïc Bade,€30.00m
Édgar Badía,€700k
Benoît Badiashile,€25.00m
Alex Baena,€50.00m
Jaime Báez,€700k
Leon Bailey,€32.00m
Eric Bailly,€2.50m
Dénys Bain,-
Brandon Baiye,€600k
Stefan Bajcetic,€9.00m
Nedim Bajrami,€4.00m
Cédric Bakambu,€1.80m
Mitchel Bakker,€7.00m
Ridle Baku,€7.00m
Tommaso Baldanzi,€14.00m
Alejandro Balde,€60.00m
Thierno Balde,€1.50m
Carlos Baleba,€35.00m
Mikel Balenziaga,-
Leonardo Balerdi,€20.00m
Iván Balliu,€1.50m
Fodé Ballo-Touré,€1.50m
Folarin Balogun,€20.00m
Abdoulaye Bamba,€350k
Jonathan Bamba,€4.00m
Patrick Bamford,€3.50m
Lameck Banda,€6.00m
Filippo Bandinelli,€1.20m
Léo Baptistão,€1.00m
Shandon Baptiste,€2.50m
Antonín Barák,€3.00m
Andrea Barberis,€150k
Bradley Barcola,€70.00m
Melvin Bard,€12.00m
Keidi Bare,€2.50m
Nicolò Barella,€80.00m
Kike Barja,€1.80m
Ross Barkley,€8.00m
Aymen Barkok,€700k
Harvey Barnes,€30.00m
Leandro Barreiro Martins,€15.00m
Ander Barrenetxea,€18.00m
Mickaël Barreto,Not Found
Pablo Barrios,€50.00m
Musa Barrow,€7.00m
Federico Baschirotto,€3.80m
Toma Bai?,Not Found
Gil Bastião Dias,€1.50m
Alessandro Bastoni,€80.00m
Simone Bastoni,€1.00m
Rodrigo Battaglia,€1.00m
Maximilian Bauer,€3.00m
Oliver Baumann,€3.00m
Timo Baumgartl,€450k
Julian Baumgartlinger,-
Christoph Baumgartner,€15.00m
Cyrille Bayala,€600k
Brian Bayeye,€400k
Noah Joel Sarenren Bazee,€300k
Gavin Bazunu,€11.00m
Bebé,-
Ihlas Bebou,€2.80m
Rodrigo Becão,€6.50m
Mads Bech Sørensen,€3.50m
Julius Beck,€350k
Sheraldo Becker,€4.00m
Jan Bednarek,€11.00m
Donny van de Beek,€7.50m
Asmir Begovi?,€300k
Yanis Begraoui,€1.50m
Kevin Behrens,€1.50m
Alexis Beka Beka,€1.00m
Jérémie Bela,€400k
Youcef Belaïli,€1.80m
Haris Belkebla,€2.00m
Stefan Bell,€800k
Armel Bella Kotchap,€12.00m
Raoul Bellanova,€22.00m
Karim Bellarabi,-
Jean-Ricner Bellegarde,€18.00m
Héctor Bellerín,€3.00m
Jude Bellingham,€180.00m
Jeanöel Belocian,Not Found
Andrea Belotti,€2.00m
Fran Beltrán,€6.00m
Eliesse Ben Seghir,€30.00m
Salim Ben Seghir,€400k
Wissam Ben Yedder,€2.50m
Marco Benassi,€300k
Ismaël Bennacer,€15.00m
Saïd Benrahma,€15.00m
Ramy Bensebaini,€7.00m
Nabil Bentaleb,€8.00m
Rodrigo Bentancur,€30.00m
Karim Benzema,€8.00m
Domenico Berardi,€10.00m
Yuri Berchiche,€1.50m
Álex Berenguer,€12.00m
Bartosz Bereszy?ski,€1.00m
Patrick Berg,€5.00m
Mitchell van Bergen,€1.50m
Mergim Berisha,€5.00m
Quentin Bernard,€150k
Paul Bernardoni,€2.80m
Juan Bernat,€2.50m
Victor Bernth Kristiansen,Not Found
Jason Berthomier,€150k
Beto,-
Owen Bevan,-
Matteo Bianchetti,€500k
Alessandro Bianco,€5.00m
Giulian Biancone,€2.50m
Ermin Bi?ak?i?,€400k
Pedro Bigas,€500k
Jaka Bijol,€18.00m
El Bilal Touré,€17.00m
Philip Billing,€12.00m
Jean-Claude Billong,€150k
Cristiano Biraghi,€2.00m
Samuele Birindelli,€3.00m
Veljko Birman?evi?,€6.00m
Tom Bischof,€25.00m
Yves Bissouma,€28.00m
Kristijan Bistrovi?,€1.80m
Leonardo Bittencourt,€2.00m
Marco Bizot,€3.50m
Blanco,-
Lautaro Blanco,€3.80m
Rubén Blanco,€1.50m
Ludovic Blas,€18.00m
Janis Blaswich,€1.00m
Miha Bla?i?,€500k
Joaquín Blázquez,€225k
Alexis Blin,€1.50m
Daley Blind,€2.00m
Myron Boadu,€7.00m
Jérôme Boateng,€200k
Kevin-Prince Boateng,-
Antonin Bobichon,€500k
Jean-Paul Boëtius,€400k
Jeremie Boga,€12.00m
Emil Bohinen,€1.80m
Quentin Boisgard,€600k
Willy Boly,€2.00m
Giacomo Bonaventura,€2.50m
Federico Bonazzoli,€1.30m
Warren Bondo,€10.00m
Theo Bongonda,€6.00m
Kevin Bonifazi,€1.00m
Leonardo Bonucci,-
Neto Borges,€3.00m
Yvandro Borges Sanches,€500k
Sebastiaan Bornauw,€7.00m
Rafael Borré,€8.00m
Erik Botheim,€4.00m
Sven Botman,€45.00m
Kenji-Van Boto,€400k
Kouamé Botué,Not Found
Badredine Bouanani,€5.00m
Hicham Boudaoui,€10.00m
Franci Bouebari,€225k
Sofiane Boufal,€4.50m
Wassim Boullif,Not Found
Yassine Bounou,€6.50m
Ismaëlben Boura,Not Found
Mehdi Bourabia,€650k
Benjamin Bourigeaud,€15.00m
Edoardo Bove,€5.00m
Jarrod Bowen,€45.00m
Lucas Boyé,€3.50m
Jayden Braaf,€800k
Domagoj Bradari?,€4.00m
Bilal Brahimi,€2.00m
Martin Braithwaite,€3.00m
Juan Brandáriz,€1.80m
Julian Brandt,€25.00m
Darko Braanac,Not Found
Lilian Brassier,€10.00m
Claudio Bravo,-
Fabian Bredlow,€1.00m
James Bree,€2.50m
Josip Brekalo,€3.40m
Gleison Bremer,€50.00m
Armando Broja,€13.00m
Dylan Bronn,€1.30m
John Brooks,€500k
Moritz Broschinski,€2.50m
Marcelo Brozovi?,€12.00m
Cédric Brunner,-
Lewis Brunt,€600k
Jacob Bruun Larsen,€6.00m
Andreas Bruus,€900k
Bryan,€50.00m
Joe Bryan,€1.00m
Lee Buchanan,€1.80m
Ante Budimir,€5.00m
Emi Buendía,€18.00m
Hugo Bueno,€8.00m
Santiago Bueno,€8.00m
Adam Buksa,€6.00m
Marius Bülter,€2.50m
Cristian Buonaiuto,€400k
Facundo Buonanotte,€22.00m
Alessandro Buongiorno,€45.00m
Delano Burgzorg,€2.20m
Jonathan Burkardt,€35.00m
Oliver Burke,€1.80m
Dan Burn,€7.00m
Maxime Busi,€1.20m
Sergio Busquets,€1.80m
Aurélio Buta,€5.00m
Marcin Bu?ka,€20.00m
Jamie Bynoe-Gittens,€50.00m
Juan Cabal,€9.00m
Rémy Cabella,€3.00m
Jimmy Cabot,-
Leandro Cabrera,€1.00m
Liberato Cacace,€3.00m
Anthony Caci,€10.00m
Cafú,-
Moisés Caicedo,€80.00m
Tom Cairney,€2.00m
Jens Cajuste,€12.00m
Cala,-
Davide Calabria,€7.50m
Mattia Caldara,€800k
Luca Caldirola,€800k
Fernando Calero,€1.50m
Duje ?aleta-Car,€8.00m
Hakan Çalhanoðlu,Not Found
Kerim Calhanoglu,€250k
Daniel Caligiuri,-
Alexander Callens,€1.00m
Dominic Calvert-Lewin,€20.00m
Mahdi Camara,€10.00m
Mohamed Camara,€16.00m
Ousmane Camara,€4.00m
Eduardo Camavinga,€70.00m
Nicolò Cambiaghi,€7.00m
Andrea Cambiaso,€40.00m
Axel Camblan,€400k
Sergio Camello,€3.50m
Chem Campbell,€900k
Emre Can,€7.00m
Sergio Canales,€6.50m
Matteo Cancellieri,€5.00m
João Cancelo,€18.00m
Antonio Candreva,-
Thomas Cannon,€10.00m
Sergi Canós,€1.50m
Ander Capa,-
Pierrick Capelle,€200k
Étienne Capoue,€400k
Gianluca Caprari,€1.50m
Francesco Caputo,-
Maxence Caqueret,€15.00m
Andrea Carboni,€3.40m
Valentin Carboni,€12.00m
Isaac Carcelen,€1.00m
Irvin Cardona,€2.00m
Igor Carioca,-
Carlos,-
Diego Carlos,€11.00m
Juan Carlos,-
José Carlos Lazo,€800k
Carmona,€300k
Marco Carnesecchi,€25.00m
Yannick Carrasco,€7.50m
Dani Carvajal,Not Found
Fabio Carvalho,€15.00m
Matis Carvalho,-
William Carvalho,€2.00m
Nicolò Casale,€7.00m
Casemiro,€12.00m
Matty Cash,€28.00m
Timothy Castagne,€15.00m
Michele Castagnetti,€400k
Koen Casteels,€5.00m
Valentín Castellanos,€25.00m
Jean-Charles Castelletto,€3.50m
Samu Castillejo,€500k
Jonny Castro,€3.50m
Gaetano Castrovilli,€3.50m
Danilo Cataldi,€4.00m
Catena,€4.00m
Yoann Cathline,€6.00m
Maximiliano Caufriez,€1.50m
Edinson Cavani,€1.00m
Dani Ceballos,€10.00m
Federico Ceccherini,€500k
Assan Ceesay,€1.60m
Emil Ceide,€2.00m
Zeki Çelik,€5.00m
Fabien Centonze,€2.00m
Franco Cervi,€900k
Julio César Enciso,€22.00m
Leonardo César Jardim,€7.00m
Julian Chabot,€12.00m
Florian Chabrolle,-
El Chadaille Bitshiabu,€12.00m
Fares Chaïbi,€9.00m
Nathaniel Chalobah,€1.00m
Trevoh Chalobah,€17.00m
Calum Chambers,€2.80m
Timothy Chandler,€350k
Gaëtan Charbonnier,-
Brendan Chardonnet,€6.00m
Xavier Chavalerin,€400k
Pep Chavarría,€3.50m
Rayan Cherki,€35.00m
Ilyes Cheti,Not Found
Lucas Chevalier,€30.00m
Fabio Chiarodia,€2.00m
Federico Chiesa,€18.00m
Ben Chilwell,€18.00m
Vlad Chiriche?,€300k
Pedro Chirivella,€5.00m
Joris Chotard,€7.00m
Andreas Christensen,€15.00m
Oliver Christensen,€1.50m
Ryan Christie,€12.00m
Carney Chukwuemeka,€15.00m
Samuel Chukwueze,€14.00m
Darko Churlinov,€1.50m
Víctor Chust,€2.00m
Tolga Ciðerci,Not Found
Yanis Cimignani,€2.00m
Daniel Ciofani,-
Tio Cipot,€600k
Pathé Ciss,€2.00m
Souleymane Cissé,€200k
Patrick Ciurria,€3.00m
Bobby Clark,€8.00m
Alexis Claude-Maurice,€12.00m
Jonathan Clauss,€6.00m
Carlos Clerc,€400k
Nathaniel Clyne,€1.50m
Conor Coady,€3.00m
Marcus Coco,€1.50m
Alexandre Coeff,€275k
Jack Colback,€200k
Séamus Coleman,€500k
David ?olina,€850k
Álex Collado,€2.20m
Diego Collado,€400k
Omar Colley,€2.50m
Nathan Collins,€28.00m
Lorenzo Colombo,€6.00m
Andrea Colpani,€12.00m
Levi Colwill,€55.00m
Kingsley Coman,€35.00m
Eray Cömert,€2.50m
Santi Comesaña,€8.00m
Andrea Consigli,€400k
Abdu Conté,€800k
Andrea Conti,€150k
Lewis Cook,€15.00m
Steve Cook,€500k
Liam Cooper,€800k
Copete,€14.00m
Diego Coppola,€7.50m
Francis Coquelin,€1.00m
Sébastien Corchia,€500k
Maxwel Cornet,€8.00m
Jesús Corona,€2.50m
Ángel Correa,€15.00m
Joaquín Correa,€3.00m
Thierry Correia,€6.00m
Alessandro Cortinovis,€400k
Danny da Costa,€1.50m
David Pereira da Costa,€7.00m
Diego Costa,€800k
Jaume Costa,€100k
Logan Costa,€15.00m
Nuno da Costa,€600k
Samu Costa,€15.00m
Benoît Costil,€250k
Vladimír Coufal,€7.00m
Lassana Coulibaly,€2.50m
Tanguy Coulibaly,€1.80m
Thibaut Courtois,€25.00m
Mathieu Coutadeur,-
Philippe Coutinho,€6.00m
Yan Couto,€20.00m
Conor Coventry,€1.20m
Nicolas Cozza,€3.50m
Aaron Cresswell,€700k
Bryan Cristante,€7.00m
Domen ?rnigoj,€900k
Juan Cruz Armada,Not Found
Juan Cruz,€150k
Juan Cuadrado,€1.00m
Marc Cucurella,€30.00m
Jorge Cuenca,€6.00m
Braian Cufré,€1.20m
Mickaël Cuisance,€3.50m
Matheus Cunha,€55.00m
Curro,-
Marco D'Alessandro,€300k
Danilo D'Ambrosio,€800k
Luca D'Andrea,€800k
Damien Da Silva,€300k
Moanes Dabbur,€1.60m
Colin Dagba,€800k
Finn Dahmen,€6.00m
Mahmoud Dahoud,€5.00m
Patson Daka,€12.00m
Thijs Dallinga,€12.00m
Diogo Dalot,€35.00m
Muhammed Damar,€4.00m
Mikkel Damsgaard,€25.00m
Flavius Daniliuc,€4.00m
Danilo,€4.00m
Arnaut Danjuma,€5.00m
Kevin Danso,€25.00m
Dante,€500k
Márton Dárdai,€2.00m
Sergi Darder,€4.00m
Achraf Dari,€1.80m
Vladimír Darida,€700k
Matteo Darmian,€4.00m
Josh Dasilva,€7.00m
Jonathan David,€45.00m
Alphonso Davies,€50.00m
Ben Davies,€8.00m
Tom Davies,€4.50m
Pawe? Dawidowicz,€2.50m
Craig Dawson,€2.00m
Kevin De Bruyne,€27.00m
Charles De Ketelaere,€38.00m
Manuel De Luca,€1.40m
Rodrigo De Paul,€25.00m
Mattia De Sciglio,€1.00m
Lorenzo De Silvestri,€400k
Thibault De Smet,€2.00m
Koni De Winter,€18.00m
Grégoire Defrel,€500k
Duccio Degli Innocenti,€600k
Brecht Dejaegere,€800k
Romain Del Castillo,€8.00m
Alberto Del Moral,€800k
Thomas Delaine,€800k
Thomas Delaney,€2.00m
Sacha Delaye,€250k
Fran Delgado,€250k
Andy Delort,€2.00m
Karamoko Dembele,€1.00m
Moussa Dembélé,€9.00m
Ousmane Dembélé,€75.00m
Siriki Dembélé,€2.20m
Merih Demiral,€14.00m
Kerem Demirbay,€3.00m
Ermedin Demirovi?,€22.00m
Diego Demme,€600k
Sepp van den Berg,€20.00m
Branco van den Boomen,€4.00m
Leander Dendoncker,€4.50m
Emmanuel Dennis,€3.00m
Fabio Depaoli,€2.00m
Kastriot Dermaku,€150k
Halil Derviþoðlu,Not Found
Rémy Descamps,€1.50m
Mikkel Desler,€2.50m
Cyriel Dessers,€4.00m
Sergiño Dest,€18.00m
Mattia Destro,€350k
Gerard Deulofeu,€800k
Kiernan Dewsbury-Hall,€22.00m
Samuel Di Carmine,€300k
Federico Di Francesco,€1.20m
Michele Di Gregorio,€18.00m
Giovanni Di Lorenzo,€15.00m
Ángel Di María,€3.00m
Boulaye Dia,€15.00m
Moussa Diaby,€35.00m
Mouctar Diakhaby,€2.00m
Bafodé Diakité,€25.00m
Ibrahim Diakité,€800k
Abdou Diallo,€6.00m
Baila Diallo,€800k
Habib Diallo,€8.00m
Ibrahima Diallo,€5.50m
Ismael Diallo,€1.30m
Mamady Diarra,€250k
Mouhamadou Diarra,€20.00m
Moussa Diarra,€2.00m
Stéphane Diarra,-
Youba Diarra,€500k
Rúben Dias,€70.00m
Krépin Diatta,€10.00m
Mory Diaw,€1.00m
Brahim Díaz,€45.00m
Luis Díaz,€85.00m
Justin Diehl,€3.50m
Bamba Dieng,€3.50m
Eric Dier,€8.00m
Florian Dietz,€350k
Lucas Digne,€12.00m
Federico Dimarco,€60.00m
Stole Dimitrievski,€3.00m
Junior Dina Ebimbe,€7.00m
Tristan Dingomé,€100k
Eren Dinkçi,€12.00m
Sinaly Diomande,€5.00m
Lois Diony,€1.50m
Issa Diop,€16.00m
Sofiane Diop,€12.00m
Yehvann Diouf,€9.00m
Axel Disasi,€25.00m
Malcom Abdulai Ares Djalo,€1.60m
Tiago Djaló,€10.00m
Djené,€2.00m
Moussa Djenepo,€2.30m
Koffi Djidji,€1.00m
Alexander Djiku,€7.50m
Berat Djimsiti,€8.00m
Moussa Djitte,€1.00m
Marko Dmitrovi?,€800k
Alan Do Marcolino,€150k
Ben Doak,€14.00m
Ritsu Doan,€22.00m
Dodô,€22.00m
Danilho Doekhi,€13.00m
Matt Doherty,€2.50m
Josh Doig,€4.50m
Jeremy Doku,€55.00m
Kasper Dolberg,€13.00m
Carlos Dominguez,€2.50m
Nicolás Domínguez,€17.00m
John Donald,€800k
Giulio Donati,€200k
Kyliane Dong,€600k
Gianluigi Donnarumma,€35.00m
Niklas Dorsch,€3.50m
Gabriel Dos Santos,€75.00m
Jodel Dossou,€250k
Lohann Doucet,€700k
Abdoulaye Doucouré,€8.00m
Cheick Doucouré,€30.00m
Ckene Doucouré,€800k
Désiré Doué,€60.00m
Guela Doué,€12.00m
Ismaël Doukouré,€15.00m
Kamory Doumbia,€5.00m
Souleyman Doumbia,€1.00m
Flynn Downes,€15.00m
Bart?omiej Dr?gowski,€3.00m
Cody Drameh,€3.00m
Dion Drena Beljo,€5.00m
Dominick Drexler,€300k
Domingos Duarte,€800k
Marvin Ducksch,€7.50m
Ondrej Duda,€4.00m
Shane Duffy,€800k
Rémy Dugimont,-
Denzel Dumfries,€28.00m
Alfred Duncan,€2.50m
Lewis Dunk,€8.00m
Maxime Dupé,€1.20m
Jhon Durán,€40.00m
Pablo Durán,€3.50m
Hugo Duro,€10.00m
Jean-Kevin Duverne,€3.00m
Paulo Dybala,€8.00m
Edin D?eko,€2.00m
Malcolm Ebiowei,€1.20m
Festy Ebosele,€5.50m
Enzo Ebosse,€2.00m
Tyronne Ebuehi,€1.50m
Ederson,€25.00m
Éderson,€25.00m
Odsonne Édouard,€10.00m
Samuel Edozie,€8.00m
Maximilian Eggestein,€10.00m
Lilian Egloff,€600k
Íñigo Eguaras,€200k
Kingsley Ehizibue,€3.00m
Chidera Ejuke,€6.00m
Albin Ekdal,€250k
Hugo Ekitike,€55.00m
Emmanuel Ekong,€500k
Anthony Elanga,€35.00m
Alberth Elis,€1.00m
Mikael Ellertsson,€2.80m
Harvey Elliott,€35.00m
Elif Elmas,€14.00m
Mohamed Elneny,€3.20m
Aritz Elustondo,€4.00m
Nico Elvedi,€8.00m
Rodrigo Ely,€2.50m
Sepe Elye Wahi,€25.00m
Mohamed Elyounoussi,€6.00m
Adri Embarba,Not Found
Breel Embolo,€12.00m
Emerson,€12.00m
Youssef En-Nesyri,€24.00m
Wataru Endo,€10.00m
Arne Engels,€12.00m
Christian Eriksen,€6.00m
Martin Erlic,€5.00m
Gonzalo Escalante,€800k
Sergio Escudero,€200k
Alfonso Espino,€1.50m
Bernardo Espinosa,€200k
Salvatore Esposito,€7.50m
Maxime Estève,€18.00m
Pervis Estupiñán,€30.00m
Jonny Evans,€1.50m
Edu Expósito,€1.50m
Eberechi Eze,€55.00m
Nicolás Ezequiel Fernández,€2.50m
Abdessamad Ezzalzouli,€12.00m
?ukasz Fabia?ski,€700k
Fabinho,€18.00m
Fábio,-
Noah Fadiga,€3.00m
Wout Faes,€20.00m
Nicolò Fagioli,€18.00m
Ralf Fährmann,€200k
Romain Faivre,€7.00m
Radamel Falcao,€300k
Wladimiro Falcone,€4.00m
Fali,€1.00m
Mamadou Fall,€800k
Davide Faraoni,€1.00m
Ansu Fati,€5.00m
Khalil Fayad,€4.00m
Cheikh Faye,€125k
Federico Fazio,-
Jacopo Fazzini,€8.00m
Zouhair Feddal,-
Nabil Fekir,€9.00m
Felipe,€40.00m
Luiz Felipe,€6.00m
João Félix,€25.00m
Ohis Felix Uduokhai,€8.00m
Kiko Femenía,€1.20m
Evan Ferguson,€32.00m
Lewis Ferguson,€24.00m
Bruno Fernandes,€55.00m
Edimilson Fernandes,€3.50m
Aitor Fernández,€1.50m
Álex Fernández,€1.00m
Álvaro Fernández,€28.00m
Carlos Fernández,€1.20m
Enzo Fernández,€75.00m
Federico Fernández,-
Joaquín Fernández,€2.50m
Mateo Fernández,€3.50m
Fernando,-
Alex Ferrari,€350k
Salvador Ferrer,€400k
Jordan Ferri,€2.50m
Fidel,-
Karol Fila,€600k
Roberto Firmino,€6.00m
Junior Firpo,€6.50m
Kilian Fischer,€6.00m
Mark Flekken,€10.00m
Florian Flick,€1.00m
Alexis Flips,€1.30m
Alessandro Florenzi,€1.50m
Phil Foden,€130.00m
Datro Fofana,€8.50m
Seko Fofana,€12.00m
Wesley Fofana,€27.00m
Yahia Fofana,€6.00m
Youssouf Fofana,€30.00m
Thomas Foket,€2.20m
José Fonte,€100k
Pablo Fornals,€6.00m
Emil Forsberg,€4.50m
Adam Forshaw,€300k
Fraser Forster,€1.20m
Philipp Förster,€1.80m
Steven Fortes,€200k
Timothy Fosu-Mensah,€500k
Dimitri Foulquier,€2.00m
Juan Foyth,€10.00m
Raphael Framberger,€100k
Tyrese Francois,€400k
Bartol Franji?,€1.80m
