Player,Market Value
Manuel Neuer,€4.00m
Florian Neuhaus,€3.50m
Rúben Neves,€28.00m
Neymar,€15.00m
Jessic Ngankam,€1.50m
Cyril Ngonge,€10.00m
Moussa Niakhate,€15.00m
Ibrahima Niane,€1.50m
M'Baye Niang,€1.50m
Tanguy Nianzou,€3.00m
Rasmus Nicolaisen,€5.00m
Hans Nicolussi Caviglia,€8.00m
Florian Niederlechner,€500k
Saúl Ñíguez,€3.50m
Dimitris Nikolaou,€1.60m
Fernando Niño,€2.00m
Rasmus Nissen,€10.00m
Justin Njinmah,€7.00m
Eddie Nketiah,€22.00m
Christopher Nkunku,€45.00m
Lukas Nmecha,€3.00m
Diego Noguerol,Not Found
Arnaud Nordin,€6.00m
Riad Nouri,-
Hugo Novoa,€2.00m
Randy Ntekja,Not Found
Alexander Nübel,€12.00m
Matheus Nunes,€35.00m
Darwin Núñez,€50.00m
Unai Núñez,€3.00m
Bram Nuytinck,€450k
Ethan Nwaneri,€55.00m
Gerzino Nyamsi,€6.00m
Ørjan Nyland,€1.00m
M'Bala Nzola,€8.00m
Christian Nørgaard,€12.00m
Lewis O'Brien,€5.00m
Pedro Obiang,€500k
Jan Oblak,€25.00m
Brian Ocampo,€1.00m
Lucas Ocampos,€6.50m
Guillermo Ochoa,€800k
Wilson Odobert,€18.00m
Tim Oermann,€5.00m
Angelo Ogbonna,€300k
Florent Ogier,€275k
David Okereke,€2.20m
Caleb Okoli,€12.00m
Olasagasti,€2.50m
Lucas Olaza,€3.50m
Finn Ole Becker,€2.00m
Mathias Olesen,€1.00m
Michael Olise,€80.00m
Brian Oliván,€2.00m
Lucas Oliveira Rosa,€3.00m
Mathías Olivera,€18.00m
Dani Olmo,€60.00m
Robin Olsen,€1.50m
Warmed Omari,€4.00m
Jonas Omlin,€2.50m
Ado Onaiwu,€1.80m
Amadou Onana,€55.00m
André Onana,€32.00m
Jean Onana,€3.00m
Karim Onisiwo,€1.00m
Josh Onomah,€350k
Paul Onuachu,€8.00m
Frank Onyeka,€7.00m
Loïs Openda,€60.00m
Willi Orban,€10.00m
Ivan Ordets,€1.80m
Divock Origi,€2.50m
Aimar Oroz,€15.00m
Mislav Ori?,Not Found
Riccardo Orsolini,€20.00m
Pedro Ortiz,€300k
Jordi Osei-Tutu,€375k
Victor Osimhen,€70.00m
Patrick Osterhage,€8.50m
Paulo Otávio,€3.20m
Dango Ouattara,€25.00m
Remi Oudin,€2.50m
Zinédine Ould Khaled,€300k
Azzedine Ounahi,€10.00m
Adam Ounas,€3.00m
Thomas Ouwejan,€1.20m
Reece Oxford,€500k
Alex Oxlade-Chamberlain,€2.20m
Mikel Oyarzabal,€30.00m
Salih Özcan,€5.00m
Cenk Özkacar,€1.50m
David Ozoh,€700k
Levin Öztunalý,Not Found
Fernando Pacheco,€900k
Jon Pacheco,€7.50m
Gonçalo Paciência,€1.40m
Simone Pafundi,€6.00m
Exequiel Palacios,€40.00m
Helibelton Palacios,€900k
Ante Palaversa,€600k
Isaac Palazón Camacho,€4.00m
João Palhinha,€40.00m
Nicolas Pallois,€500k
Cole Palmer,€130.00m
Erik Palmer-Brown,€1.00m
Emerson Palmieri,€12.00m
Milo Pantovi?,Not Found
Flavio Paoletti,€900k
Antonios Papadopoulos,€3.50m
Lucas Paquetá,€35.00m
Aitor Paredes,€22.00m
Kevin Paredes,€7.50m
Leandro Paredes,€5.00m
Daniel Parejo,€2.00m
Fabiano Parisi,€5.00m
Moises Parra Gutierrez,€50k
Raúl Parra,€200k
Thomas Partey,€15.00m
Marco Paali?,Not Found
Mario Paali?,Not Found
Felix Passlack,€2.50m
Javier Pastore,-
Patric,-
Rui Patrício,€1.00m
Nathan Patterson,€15.00m
Paulinho,-
Gabriel Paulista,€1.10m
Benjamin Pavard,€30.00m
Ji?í Pavlenka,€1.20m
Dimitri Payet,€1.00m
Ben Pearson,€1.80m
Kristian Pedersen,€800k
Mads Pedersen,€2.50m
Alfonso Pedraza,€2.50m
Pedri,€120.00m
Pedro,€1.00m
Jordan Pefok,€3.00m
Gianluca Pegolo,-
Peter Pekarík,€175k
Pietro Pellegri,€2.50m
Lorenzo Pellegrini,€14.00m
Luca Pellegrini,€2.50m
Facundo Pellistri,€10.00m
Timothee Pembele,€2.50m
Rubén Peña,€1.80m
Patrick Pentz,€3.00m
Nicolas Pépé,€6.00m
Ricardo Pepi,€18.00m
Pepín,€500k
Alberto Perea,€200k
Juan Perea,€2.00m
Andreas Pereira,€20.00m
Brayann Pereira,€1.30m
Danilo Pereira,€5.00m
Mathias Pereira Lage,€2.00m
Ricardo Pereira,€5.00m
Roberto Pereyra,€1.50m
Ayoze Pérez,€10.00m
Carles Pérez,€2.50m
Francisco Perez,€4.00m
Kike Pérez,€2.80m
Lucas Pérez,€500k
Luis Pérez,-
Nehuén Pérez,€13.00m
Mattia Perin,€3.00m
Ivan Perii?,Not Found
Romain Perraud,€5.00m
Gaëtan Perrin,€6.00m
Lucas Perrin,€1.80m
Matteo Pessina,€9.00m
Andrea Petagna,€1.40m
Nils Petersen,-
Lukas Petkov,€800k
Germán Pezzella,€2.30m
Giuseppe Pezzella,€2.50m
Luca Pfeiffer,€600k
Maximilian Philipp,€1.00m
Kalvin Phillips,€15.00m
Nathaniel Phillips,€3.50m
Krzysztof Pi?tek,€7.00m
Roberto Piccoli,€8.00m
Charles Pickel,€2.40m
Jordan Pickford,€20.00m
Amos Pieper,€3.00m
Ronaël Pierre-Gabriel,€3.50m
Andrea Pinamonti,€16.00m
Ethan Pinnock,€8.00m
Yeremi Pino,Not Found
Gerard Piqué,-
Lorenzo Pirola,€5.50m
Marko Pjaca,€2.70m
Óscar Plano,€600k
Gonzalo Plata,€7.00m
Marvin Plattenhardt,-
Alassane Pléa,€6.00m
Tommaso Pobega,€10.00m
Daniel Podence,€7.00m
Joel Pohjanpalo,€5.00m
Matteo Politano,€10.00m
Sebastian Polter,€300k
Ezequiel Ponce,€7.00m
Julien Ponceau,€3.50m
Marin Pongra?i?,€10.00m
Nick Pope,€10.00m
?ukasz Por?ba,€1.00m
Jackson Porozo,€1.80m
Pedro Porro,€45.00m
Francisco Portillo,€300k
Portu,€2.50m
Stefan Posch,€10.00m
Yussuf Poulsen,€5.00m
José Pozo,-
Alejandro Pozo Pozo,€1.50m
Dennis Praet,€3.00m
Abdón Prats,€1.50m
Sanjin Prci?,€400k
Isaac Price,€3.00m
Grischa Prömel,€4.50m
Ivan Provedel,€7.00m
Javi Puado,€8.00m
Mehdi Puch Herrantz,Not Found
Tymoteusz Puchacz,€1.70m
Arnau Puigmal,€1.50m
Christian Pulisic,€50.00m
Ignacio Pussetto,€2.20m
Niklas Pyyhtiä,€1.00m
Fabio Quagliarella,-
Giacomo Quagliata,€1.00m
Joshua Quarshie,€1.20m
Ghjuvanni Quilichini,€100k
Domingos Quina,€1.00m
Adrien Rabiot,€25.00m
Nemanja Radonji?,€3.50m
Ivan Radovanovi?,-
Ionu? Radu,€2.50m
Antonio Raillo,€2.00m
Predrag Rajkovi?,€9.00m
Ivan Rakiti?,€2.00m
Diant Ramaj,€7.00m
Largie Ramazani,€7.50m
Adil Rami,-
Chris Ramos,€3.00m
Sergio Ramos,€1.50m
Aaron Ramsdale,€16.00m
Aaron Ramsey,€800k
Jacob Ramsey,€32.00m
Luca Ranieri,€12.00m
Andrea Ranocchia,-
Filippo Ranocchia,€4.00m
Lilian Raolisoa,€700k
Raphinha,€80.00m
Nicolai Rapp,€1.00m
Elba Rashani,€800k
Marcus Rashford,€50.00m
Giacomo Raspadori,€20.00m
Rafael Ratão,€2.50m
David Raum,€25.00m
Rayan Raveloson,€2.00m
David Raya,€40.00m
Tim Ream,€400k
Ante Rebi?,€1.50m
Arkadiusz Reca,€1.00m
Nathan Redmond,€2.50m
Harrison Reed,€7.00m
Sergio Reguilón,€8.00m
Bobby Reid,€4.00m
Pepe Reina,€600k
Jeff Reine-Adélaïde,€1.50m
Reinier,€2.00m
Rocco Reitz,€15.00m
Karim Rekik,€2.50m
Álex Remiro,€25.00m
Panagiotis Retsos,€4.50m
Marco Reus,€4.00m
Alejandro Revuelta Montero,€100k
Elvis Rexhbeçaj,€3.50m
Gio Reyna,€10.00m
Chadi Riad,€15.00m
Nico Ribaudo,Not Found
Alexsandro Ribeiro,€15.00m
Franck Ribéry,-
Samuele Ricci,€30.00m
Declan Rice,€110.00m
Chris Richards,€12.00m
Richarlison,€25.00m
Marco Richter,€2.00m
Diego Rico,€1.30m
Jaïro Riedewald,€2.20m
Manuel Riemann,€300k
Tomás Rincón,€250k
Rémy Riou,€150k
Renaud Ripart,€600k
Rodrigo Riquelme,€18.00m
Matt Ritchie,€350k
Sergi Roberto,€2.00m
Lucas Robertone,€5.00m
Andrew Robertson,€20.00m
Antonee Robinson,€35.00m
Joel Roca,€500k
Marc Roca,€8.00m
Enzo Roco,€900k
Marek Rodák,€2.80m
Sebastian Rode,-
Joe Rodon,€10.00m
Rodri,€130.00m
Rodrigo,€130.00m
Ángel Rodríguez,€200k
Óscar Rodríguez Arnaiz,€2.00m
Dani Rodríguez,€900k
Guido Rodríguez,€12.00m
Pablo Rodríguez,-
Ricardo Rodríguez,€2.50m
Rodrygo,€100.00m
Mads Roerslev,€8.00m
Agustín Rogel,€600k
Rogério,-
Alessio Romagnoli,€12.00m
Cristian Romero,€55.00m
Iván Romero,€1.20m
Luka Romero,€3.50m
Oriol Romeu,€1.80m
Cristiano Ronaldo,€12.00m
Connor Ronan,€1.50m
Salomón Rondón,€800k
Valentin Rongier,€9.00m
Marten de Roon,€7.00m
Pablo Rosario,€8.00m
Tom Rothe,€10.00m
Joe Rothwell,€2.00m
Anthony Rouault,€10.00m
Jérôme Roussillon,€1.20m
Nicolò Rovella,€28.00m
Amir Rrahmani,€12.00m
Ruan,€5.00m
Rubén,€70.00m
Antonio Rüdiger,€24.00m
Sebastian Rudy,-
Daniele Rugani,€3.50m
Matteo Ruggeri,€20.00m
Mário Rui,€800k
Aitor Ruibal,€3.50m
Kays Ruiz,€400k
Fabián Ruiz Peña,€35.00m
Víctor Ruiz,€250k
Gerónimo Rulli,€8.00m
Franco Russo,€900k
Georginio Rutter,€32.00m
Julian Ryerson,€20.00m
Frederik Rønnow,€4.00m
José Sá,-
Youssouf Sabaly,€2.00m
Halid abanovi?,Not Found
Abdelhamid Sabiri,€1.50m
Marcel Sabitzer,€10.00m
Falaye Sacko,€2.00m
Umar Sadiq,€5.00m
Alexis Saelemaekers,€17.00m
Wesley Saïd,€3.50m
Allan Saint-Maximin,€15.00m
Théo Sainte-Luce,€800k
Samuel Sáiz,€250k
Bukayo Saka,€150.00m
Hamza Sakhi,€1.30m
Mamadou Sakho,€300k
Jacopo Sala,€50k
Ibrahim Salah,€4.00m
Mohamed Salah,€55.00m
Amine Salama,€1.80m
William Saliba,€80.00m
Dikeni Salifou,€400k
Mohammed Salisu,€15.00m
Roland Sallai,€11.00m
Yoann Salmier,€1.00m
Salvi,€1.20m
Lazar Samardzic,€20.00m
Diadie Samassékou,€1.00m
Mama Samba Baldé,€4.50m
Brice Samba,€15.00m
Albert Sambi Lokonga,€9.00m
Junior Sambia,€1.40m
Samuel,€2.00m
Fede San Emeterio,€1.00m
Antonio Sanabria,€4.00m
Leandro Sanca,€400k
Oihan Sancet,€60.00m
Renato Sanches,€4.00m
Alexis Sánchez,€2.00m
Antonio Sánchez,€2.50m
Davinson Sánchez,€19.00m
Iván Sánchez,-
Javi Sánchez,€1.80m
Manuel Sánchez,€6.00m
Robert Sánchez,€20.00m
Jadon Sancho,€30.00m
Alex Sandro,€1.80m
Leroy Sané,€38.00m
Sidi Sané,€350k
Morgan Sanson,€5.00m
Nicola Sansone,€400k
Baptiste Santamaria,€7.00m
Riccardo Saponara,€400k
Pablo Sarabia,€7.00m
Muhammed Saracevic Cham,Not Found
Jeremy Sarmiento,€7.00m
Amin Sarr,€4.00m
Malang Sarr,€5.00m
Martin Satriano,€5.00m
Téji Savanier,€3.00m
Esteban Saveljich,€200k
Stefan Savi?,€1.10m
Joe Scally,€10.00m
Giorgio Scalvini,€35.00m
Gianluca Scamacca,€24.00m
Gustavo Scarpa,€8.00m
Kevin Schade,€27.00m
András Schäfer,€5.00m
Fabian Schär,€9.00m
Derry Scherhant,€2.00m
Patrik Schick,€27.00m
Kingsley Schindler,€900k
Xaver Schlager,€18.00m
Keven Schlotterbeck,€7.00m
Nico Schlotterbeck,€40.00m
Jeffrey Schlupp,€5.00m
Kasper Schmeichel,€750k
Romano Schmid,€15.00m
Niklas Schmidt,€2.00m
Benno Schmitz,€500k
Jerdy Schouten,€25.00m
Perr Schuurs,€10.00m
Marvin Schwäbe,€1.50m
Alexander Schwolow,€700k
Demba Seck,€1.00m
Haris Seferovi?,€2.50m
Jacopo Segre,€2.50m
Paul Seguin,€1.20m
Alidu Seidu,€9.00m
Davie Selke,€3.00m
Matz Sels,€7.00m
Nélson Semedo,€10.00m
Vivaldo Semedo,€350k
Antoine Semenyo,€35.00m
Marvin Senaya,€1.80m
Marcos Senesi,€24.00m
Stefano Sensi,€1.50m
Jaime Seoane,€2.00m
Luigi Sepe,€400k
Suat Serdar,€5.00m
Leonardo Sernicola,€2.00m
Ryan Sessegnon,€9.00m
Stephan El Shaarawy,€5.00m
Luke Shaw,€16.00m
Jonjo Shelvey,€1.30m
Eldor Shomurodov,€4.00m
Kaj Sierhuis,€1.50m
Vincent Sierro,€4.00m
Kiliann Sildillia,€10.00m
André Silva,€5.00m
Bernardo Silva,€45.00m
Caio Henrique Oliveira Silva,€15.00m
David Silva,-
Rui Silva,€6.00m
Thiago Silva,€800k
Marco Silvestri,€500k
Abdallah Sima,€10.00m
Mohamed Simakan,€28.00m
Giovanni Simeone,€8.00m
Ellis Simms,€6.50m
Eduardo Simões,-
Moses Simon,€12.00m
Unai Simón,€28.00m
Lassine Sinayoko,€3.50m
Wilfried Singo,€25.00m
Luis Sinisterra,€17.00m
Daley Sinkgraven,€700k
Tobias Sippel,€300k
Hugo Siquet,€3.50m
Ibrahima Sissoko,€6.00m
Moussa Sissoko,€800k
Tim Skarke,€2.50m
Ellyes Skhiri,€9.00m
Oliver Skipp,€12.00m
Leo Skiri Østigård,€7.00m
?ukasz Skorupski,€2.50m
Robert Skov,€4.00m
Milan kriniar,Not Found
Naatan Skyttä,€2.50m
Islam Slimani,€700k
Chris Smalling,€2.00m
Adam Smith,€1.00m
Emile Smith Rowe,€32.00m
Hrvoje Smol?i?,€2.50m
Cédric Soares,€1.20m
Danilo Soares,€500k
Eduard Sobol,€1.20m
Rubén Sobrino,€1.00m
Alex Sola,€3.00m
Dominic Solanke,€45.00m
Augusto Solari,€300k
Ola Solbakken,€2.50m
Nikola Soldo,€350k
Carlos Soler,€20.00m
François-Joseph Sollacaro,€400k
Manor Solomon,€12.00m
Yann Sommer,€4.00m
Brandon Soppy,€1.50m
David Soria,€4.00m
Roberto Soriano,€900k
Borna Sosa,€6.00m
Joaquin Sosa,€1.20m
Florian Sotoca,€2.50m
Riccardo Sottil,€6.00m
Tomá Sou?ek,Not Found
Matìas Soulé,€22.00m
Moussa Soumano,€1.00m
Adama Soumaoro,€800k
Boubakary Soumaré,€14.00m
Arnaud Souquet,€700k
Dyego Sousa,€100k
Harry Souttar,€8.00m
Vinicius Souza,€2.00m
Djibril Sow,€7.50m
Çaðlar Söyüncü,Not Found
Kevin Spadanuda,€800k
Djed Spence,€15.00m
Stijn Spierings,€3.50m
Leonardo Spinazzola,€3.50m
Marco Sportiello,€1.50m
Jack Stacey,€2.80m
Anton Stach,€14.00m
Kostas Stafylidis,Not Found
Jens Stage,€12.00m
Josip Stanii?,Not Found
Junior Stanislas,-
Jay Stansfield,€9.00m
Niklas Stark,€5.00m
Calvin Stengs,€8.00m
Pascal Stenzel,€2.50m
Jack Stephens,€2.00m
Raheem Sterling,€15.00m
Angelo Stiller,€38.00m
Lars Stindl,-
Kevin Stöger,€4.50m
Petar Stojanovi?,€1.00m
John Stones,€30.00m
Jørgen Strand Larsen,€27.00m
Gabriel Strefezza,€6.00m
Dávid Strelec,€6.50m
Pascal Struijk,€16.00m
Cristhian Stuani,€1.20m
Damián Suárez,€150k
Denis Suárez,€1.30m
Mario Suárez,-
Gabriel Suazo,€4.00m
Isaac Success,€1.40m
Niklas Süle,€8.00m
Ibrahim Sulemana,€6.00m
Kamaldeen Sulemana,€13.00m
Crysencio Summerville,€22.00m
Ivan unji?,Not Found
Sam Surridge,€5.00m
Suso,€2.50m
Mattias Svanberg,€12.00m
Williot Swedberg,€5.00m
Issiaga Sylla,€2.00m
Wojciech Szcz?sny,€1.00m
Dominik Szoboszlai,€80.00m
Alexander Sørloth,€25.00m
Nicolás Tagliafico,€7.00m
Jonathan Tah,€30.00m
Benjamin Tahirovic,€3.50m
Waniss Taibi,€1.20m
Flavien Tait,€600k
Montassar Talbi,€5.00m
Adrien Tameze,€3.50m
Japhet Tanganga,€1.80m
Renato Tapia,€3.50m
Edmond Tapsoba,€40.00m
Florian Tardieu,€700k
Matt Targett,€8.00m
James Tarkowski,€10.00m
Ciprian T?t?ru?anu,-
Niklas Tauer,€600k
Nuno Tavares,€25.00m
Marcus Tavernier,€20.00m
Enzo Tchato,€2.50m
Aurélien Tchouaméni,€80.00m
Mathys Tel,€40.00m
Semir Telalovic,€900k
Alex Telles,€4.50m
Marc-André ter Stegen,€15.00m
Simon Terodde,-
Filippo Terracciano,€4.50m
Pietro Terracciano,€1.50m
Ramón Terrats,€4.00m
Martin Terrier,€17.00m
Aleksa Terzi?,€3.00m
Tetê,€11.00m
Kenny Tete,€15.00m
Florian Thauvin,€5.00m
Arthur Theate,€24.00m
Malick Thiaw,€20.00m
Jan Thielmann,€3.00m
Sada Thioub,€400k
Luke Thomas,€6.00m
Adrien Thomasson,€5.00m
Morten Thorsby,€3.00m
Kristian Thorstvedt,€9.00m
Marcus Thuram,€75.00m
Khéphren Thuram-Ulie,€40.00m
Alexis Tibidi,€500k
Youri Tielemans,€35.00m
Kieran Tierney,€10.00m
Steffen Tigges,€700k
Jean-Clair Todibo,€28.00m
Harry Toffolo,€4.00m
Umut Tohumcu,€7.00m
Karl Toko Ekambi,€3.00m
Corentin Tolisso,€10.00m
Jeremy Toljan,€2.50m
Rafael Tolói,€1.50m
Raúl de Tomás,€800k
Tiago Tomás,€37.00m
Takehiro Tomiyasu,€25.00m
James Tomkins,-
Fikayo Tomori,€20.00m
Sandro Tonali,€45.00m
Ivan Toney,€28.00m
Pablo Torre,€7.50m
David Torres,€1.40m
Ferrán Torres,€28.00m
Óliver Torres,€4.50m
Pau Torres,€40.00m
Roberto Torres,€150k
Lucas Torró,€3.50m
Nabil Touaizi,€200k
Almamy Touré,€700k
Birama Touré,€1.00m
Souleymane Touré,-
Lucas Tousart,€4.00m
Yoann Touzghar,€150k
Adama Traoré,€10.00m
Boubacar Traoré,€6.00m
Charles Traore,€150k
Hamari Traoré,€3.00m
Kevin Trapp,€3.00m
Mark Travers,€4.00m
Óscar Trejo,€800k
Manu Trigueros,€600k
Christopher Trimmel,€600k
Kieran Trippier,€5.00m
William Troost-Ekong,€1.80m
Leandro Trossard,€30.00m
Adrien Truffert,€15.00m
Frank Tsadjout,€600k
Kostas Tsimikas,€20.00m
Theocharis Tsingaras,€1.00m
Viktor Tsyhankov,€22.00m
Alessandro Tuia,€200k
Beñat Turrientes,€16.00m
Tuta,€15.00m
Iyenoma Udogie,Not Found
Ike Ugbo,€2.80m
Chimuanya Ugochukwu,€20.00m
Sven Ulreich,€500k
Lauren Ulrich,Not Found
Samuel Umtiti,€2.00m
Enes Ünal,€13.00m
Deniz Undav,€22.00m
Cengiz Ünder,€7.50m
Dayot Upamecano,€50.00m
Filip Uremovi?,€3.00m
Oscar Ureña,€300k
Jere Uronen,€1.00m
Mark Uth,€350k
Josha Vagnoman,€12.00m
Diego Valencia,€900k
Óscar Valentín,€3.50m
Emanuele Valeri,€3.00m
Valery,€1.00m
Yan Valery,€1.00m
Enrique Valiente,Not Found
Martin Valjent,€6.00m
Manu Vallejo,€500k
Mattia Valoti,€1.00m
Federico Valverde,€130.00m
Virgil van Dijk,€28.00m
Vanderson,€20.00m
Raphaël Varane,-
Jamie Vardy,€1.00m
Ruben Vargas,€7.00m
Johan Vásquez,€12.00m
Jesus Vazquez,€3.00m
Kevin Vázquez,€600k
Lucas Vázquez,€3.50m
Matías Vecino,€2.50m
Gabriel Veiga,€23.00m
Renato Veiga,€18.00m
Milo Veljkovi?,Not Found
Miguel Veloso,-
Joël Veltman,€7.00m
Mickey van de Ven,Not Found
Unai Vencedor Paris,€2.20m
Lorenzo Venuti,€800k
Daniele Verde,€1.30m
Simone Verdi,€2.00m
Gonzalo Verdú,€50k
Jordan Veretout,€5.00m
Marco Verratti,€13.00m
Valerio Verre,€500k
Mikel Vesga,€3.00m
Guglielmo Vicario,€35.00m
João Victor,€40.00m
Aleix Vidal,-
Clément Vidal,€700k
Nacho Vidal,€1.50m
Gabriel Vidovic,€3.00m
Fabio Vieira,€22.00m
Ronaldo Vieira,€400k
Emanuel Vignato,€800k
Samuele Vignato,€3.50m
Tonny Vilhena,€1.50m
Toni Villa,€1.00m
Asier Villalibre,€1.80m
Gonzalo Villar,€2.00m
Iván Villar,€900k
Matías Viña,€10.00m
Rúben Vinagre,€4.50m
Carlos Vinícius,€4.00m
Alan Virginius,€3.00m
Mattia Viti,€6.50m
Vitinha,€60.00m
Daniel Vivian,€40.00m
Duan Vlahovi?,Not Found
Nikola Vlai?,Not Found
Joel Voelkerling Persson,€350k
Kevin Vogt,€2.00m
Mërgim Vojvoda,€3.00m
Kevin Volland,€1.80m
Cristian Volpato,€4.00m
Aster Vranckx,€9.00m
Stefan de Vrij,€7.00m
Robert Wagner,€3.00m
Walace,€5.00m
Theo Walcott,-
Luca Waldschmidt,€1.50m
Kyle Walker,€6.00m
Kyle Walker-Peters,€18.00m
Sebastian Walukiewicz,€5.00m
Aaron Wan-Bissaka,€22.00m
Paul Wanner,€18.00m
Danny Ward,€1.50m
Joel Ward,€600k
James Ward-Prowse,€10.00m
Ollie Watkins,€50.00m
Timothy Weah,€17.00m
Adam Webster,€12.00m
Wout Weghorst,€5.00m
Julian Weigl,€6.00m
Nelson Weiper,€6.00m
Mitchell Weiser,€5.00m
Noah Weißhaupt,€5.00m
Shon Weissman,€1.40m
Danny Welbeck,€5.00m
Marcel Wenig,€500k
Timo Werner,€10.00m
Ben White,€50.00m
Harvey White,€300k
Silvan Widmer,€1.50m
Mateusz Wieteska,€2.20m
Georginio Wijnaldum,€3.50m
Iñaki Williams,€20.00m
Neco Williams,€20.00m
Nico Williams,€70.00m
Willian,€1.00m
Joe Willock,€28.00m
Callum Wilson,€11.00m
Harry Wilson,€17.00m
Patrick Wimmer,€15.00m
Jonas Wind,€15.00m
Harry Winks,€10.00m
Frederik Winther,€800k
Florian Wirtz,€140.00m
Przemys?aw Wi?niewski,€2.00m
Yoane Wissa,€30.00m
Axel Witsel,€2.50m
Maximilian Wöber,€8.00m
Hannes Wolf,€3.00m
Marius Wolf,€3.00m
Jeong Woo-yeong,Not Found
Chris Wood,€10.00m
Christopher Wooh,€7.00m
Joe Worrall,€5.50m
Xeka,€2.00m
Granit Xhaka,€17.00m
Jawad El Yamiq,€1.50m
Ryan Yates,€13.00m
Yusuf Yazýcý,Not Found
Kelvin Yeboah,€5.00m
Gerard Yepes,€2.00m
Darlin Yongwa,€3.00m
Leny Yoro,€55.00m
Maya Yoshida,€300k
Ashley Young,€500k
Mohamed Youssouf,€150k
Mattia Zaccagni,€20.00m
Dan-Axel Zagadou,€6.00m
Wilfried Zaha,€8.00m
Warren Zaire-Emery,€60.00m
Denis Zakaria,€30.00m
Rodrigo Zalazar,€16.00m
Joseba Zaldúa,€500k
Nicola Zalewski,€10.00m
Andre-Frank Zambo Anguissa,€27.00m
Oliver Zandén,€700k
Luca Zanimacchia,€1.40m
Nicolò Zaniolo,€16.00m
Alessandro Zanoli,€6.00m
Duván Zapata,€4.00m
Davide Zappacosta,€6.00m
Oier Zarraga,€2.00m
Akim Zedadka,€1.00m
Mehdi Zeffane,€300k
Aaron Zehnter,€5.00m
Jordan Zemura,€5.00m
Arber Zeneli,€1.50m
Robin Zentner,€4.00m
Alessio Zerbin,€4.00m
Michael Zetterer,€4.50m
Nathan Zeze,€12.00m
Edon Zhegrova,€25.00m
Piotr Zieli?ski,€14.00m
David Zima,€5.50m
Oleksandr Zinchenko,€22.00m
Joshua Zirkzee,€35.00m
Hakim Ziyech,€5.00m
Jeroen Zoet,€400k
Simon Zoller,€300k
Nadir Zortea,€4.50m
Kurt Zouma,€12.00m
Petar Zovko,€50k
Igor Zubeldia,€18.00m
Martín Zubimendi,€60.00m
Szymon ?urkowski,€2.50m
Martin Ødegaard,€100.00m
Milan ?uri?,Not Found
Filip ?uri?i?,€1.50m
